Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               21.5 mb	 23.3% 
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultDataFactory.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/PlayerConnectionMessageIds.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/RemoteTestResultSender.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/PlayModeRunnerCallback.cs
 0.2 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/AllocatingGCMemoryConstraint.cs
 0.2 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/HttpRequestExtensions.cs
 0.2 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/JsonProductDescriptionsDeserializer.cs
 0.2 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/AnimatorOverrideController_hilux_pack.overrideController
 0.2 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/AnimatorOverrideController_ThuyenCano.overrideController
 0.2 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/AnimatorOverrideController_M-ATV_OutSide.overrideController
 0.2 kb	 0.0% Assets/_Game/TUNG/Scripts/BotSoldierNew/AnimatorOverrideController_M-ATV_Inside.overrideController
 0.2 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ElGamalKeyGenerationParameters.cs
 0.2 kb	 0.0% Assets/_Game/Textures/Character/T_TP_HealthBar.png
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/UnityTestAssemblyBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/TestCommandBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/DefaultTestWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/CompositeWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/OrderedTestSuiteModifier.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/AssemblyNameFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableSetUpTearDownCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableRepeatedTestCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestMustExpectAllLogsAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnityTestTimeoutException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/UnhandledLogMessageException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/InvalidSignatureException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/TelemetryConfigKeys.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Handlers/DiagnosticsHandler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Diagnotstics/DisabledDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Diagnotstics/DiagnosticsFactory.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Cache/FileCachePersister.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/ScheduledInvocation.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/MinimumBinaryHeap.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Registration/CorePackageInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Networking/UnityWebRequestClient.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Environments/Internal/Environments.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/PackageInitializationInfo.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/CircularDependencyException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/Utils/StreamingAssetsUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ProjectConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ConfigurationUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ConfigurationEntry.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/WinRTCore/WinProductDescription.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/ProductDefinitionExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/Services/IGooglePlayStoreRetrieveProductsService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/Services/IGooglePlayStoreFinishTransactionService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayStoreExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayPurchaseCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayProductCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/ProductDescriptionQuery.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GooglePurchaseStateEnum.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/SkuDetailsResponseListener.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Listeners/BillingClientStateListener.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GoogleQueryPurchasesService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Security/CrossPlatformValidator.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/TelemetryMetricDefinitions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/PurchaseFailureDescription.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/CoreServices/Environment/CoreServicesEnvironmentSubject.cs
 0.1 kb	 0.0% Assets/_Game/ScriptableObjects/AI/States/Patrol State.asset
 0.1 kb	 0.0% Assets/_Game/ScriptableObjects/AI/States/Find State.asset
 0.1 kb	 0.0% Assets/_Game/Materials/Effects/box3yan.mat
 0.1 kb	 0.0% Assets/_Game/Materials/Effects/SmokeAcc.mat
 0.1 kb	 0.0% Assets/IronSource/Scripts/IronSourceRewardedVideoLevelPlayManualAndroid.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeTarget_UnityStandard_SpriteRenderer.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeTarget_UnityStandard_MeshRenderer.cs
 0.1 kb	 0.0% Assets/ChatPanel/Demo/ChatPanelConfig.asset
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/cert/CertificateParsingException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/cert/CertificateExpiredException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/cert/CertificateEncodingException.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/QuaternionEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/PlayerTestAssemblyProvider.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RuntimeTestRunnerFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/TestResultRenderer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/Callbacks/PlayerQuitHandler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/DynamicDependency/PreserveDependencyAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Utils/GooglePurchaseBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Utils/AndroidJavaObjectWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/SecurityCore/IAPSecurityException.cs
 0.1 kb	 0.0% Assets/_Game/Animators/Bot/ShooterTPP_OverrideBot_D1_Jeep2.overrideController
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Scripts/Detectors/ObscuredCheatingDetector.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/field/GenericPolynomialExtensionField.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsEncryptionCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsAgreementCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/RsaPrivateCrtKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/RsaKeyGenerationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ElGamalPublicKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ElGamalPrivateKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ECKeyGenerationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DsaKeyGenerationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DHKeyGenerationParameters.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/PostBuildCleanupAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/TestEnumeratorWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/PlaymodeTestsController.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/TestResultExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/WorkItemFactory.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/UnityWorkItem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Filters/FullNameFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ConstructDelegator.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/OuterUnityTestActionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/ImmediateEnumerableCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/EnumerableRetryTestCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/BeforeAfterTestCommandState.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityCombinatorialStrategy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/ConditionalIgnoreAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/TelemetryUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Utils/CacheExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/TelemetryConfig.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Networking/TelemetrySender.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Metrics/MetricsFactory.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Metrics/DisabledMetrics.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Handlers/TelemetryHandler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Telemetry/Handlers/MetricsHandler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/TimeProvider/UtcTimeProvider.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Scheduler/ActionScheduler.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Device/UserIdProviders/UnityAnalyticsIdentifier.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/Initialization/UnityProjectNotLinkedException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/Initialization/ServicesInitializationException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/UnityServicesInternal.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/UnityServicesInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/PackageRegistry/LockedPackageRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/DependencyTreeExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/CoreRegistryInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/ComponentRegistry/LockedComponentRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/AsyncOperation/AsyncOperationExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/ExternalUserId.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/CloudProjectId.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/WindowsStore/FakeMicrosoftExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Util/ExponentialRetryPolicy.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/StandardPurchasingModule.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/MetricizedAppleStoreImpl.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/AppleAppStore/FakeAppleConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/ScriptingUnityCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/ScriptingStoreCallback.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Models/GoogleProductMetadata.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/Interfaces/IGooglePlayStoreExtensionsInternal.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/GooglePlayConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/SkuDetailsQueryResponse.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/QuerySkuDetailsService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleSkuTypeEnum.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleRetrieveProductsFailureReason.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleBillingStrings.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleBillingResult.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Models/GoogleBillingClient.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Interfaces/IGoogleCachedQuerySkuDetailsService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GooglePurchaseService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GooglePriceChangeService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/GooglePlayStoreService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Security/GooglePlayValidator.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Security/GooglePlayReceipt.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Security/Asn1Processor/Asn1EndOfIndefiniteLengthNodeType.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Metrics/TelemetryMetricsService.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/IapTelemetryException.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Telemetry/Diagnostics/TelemetryDiagnosticNames.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Extension/AbstractPurchasingModule.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Purchasing/Analytics/Models/AnalyticsTransactionReceipt.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Codeless/IAPConfigurationHelper.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Codeless/CodelessIAPStoreListener.cs
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/ScriptableObj/AchivementRank.asset
 0.1 kb	 0.0% Assets/_Game/TUNG/Scripts/ScriptableObj/AchivementNormal.asset
 0.1 kb	 0.0% Assets/_Game/Scripts/Others/InitializeGamingServices.cs
 0.1 kb	 0.0% Assets/_Game/Animators/Bot/ShooterTPP_OverrideBotJump.overrideController
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Examples/Scripts/ObscuredPerformanceTests.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeTarget_UnityStandard_TextMesh.cs
 0.1 kb	 0.0% Assets/I2/Localization/Scripts/Targets/LocalizeTarget_UnityStandard_AudioSource.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/Platforms/Android/AndroidNearbyConnectionClient.cs
 0.1 kb	 0.0% Assets/GooglePlayGames/BasicApi/Nearby/DummyNearbyConnectionClient.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/paddings/PaddedBufferedBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/BufferedAsymmetricBlockCipher.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/teletrust/TeleTrusTObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/asn1/cryptopro/CryptoProObjectIdentifiers.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/PlatformSupport/TcpClient/WinRT/DataReaderWriterStream.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/PlatformSupport/Cryptography/MD5CryptoServiceProvider.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/AssetUpgrade/AnimationTrackUpgrade.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationPreviewUpdateCallback.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationOutputWeightProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector4EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector3EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Vector2EqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/TestRunCallbackListener.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/FloatEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/ColorEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/ScriptingRuntimeProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/SynchronousFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/RemoteTestResultData.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Registry/DependencyTreeInitializeOrderSorter.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Configuration/SerializableProjectConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Utils/SkuDetailsConverter.cs
 0.1 kb	 0.0% Packages/com.unity.purchasing/Runtime/Stores/Android/GooglePlay/AAR/Utils/GoogleReceiptEncoder.cs
 0.1 kb	 0.0% Assets/_Game/THIN/Scripts/ScriptableObjects/MapAdaptiveParticlePool.cs
 0.1 kb	 0.0% Assets/Unity-UI-Extensions/Scripts/Layout/ScrollSnapScrollbarHelper.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Scripts/Detectors/TimeCheatingDetector.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Scripts/Detectors/SpeedHackDetector.cs
 0.1 kb	 0.0% Assets/Plugins/CodeStage/AntiCheatToolkit/Scripts/Detectors/InjectionDetector.cs
 0.1 kb	 0.0% Assets/Infinity Code/MeshToTerrain/Scripts/MeshToTerrainDocumentation.cs
 0.1 kb	 0.0% Assets/Infinity Code/MeshToTerrain/Scripts/MeshToTerrainBoundsHelper.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SignalR/Transports/ServerSentEventsTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/util/io/pem/PemGenerationException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/security/InvalidParameterException.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/FixedPointPreCompInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/multiplier/FixedPointCombMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP521R1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP384R1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP256R1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP256K1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP224R1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP224K1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP192R1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP192K1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP160R2FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP160R1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/sec/SecP128R1FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/math/ec/custom/djb/Curve25519FieldElement.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/SignatureAndHashAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/tls/AbstractTlsSignerCredentials.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/IesWithCipherParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ECPublicKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/ECPrivateKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DsaValidationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DsaPublicKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DsaPrivateKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DHValidationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DHPublicKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/parameters/DHPrivateKeyParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/gcm/Tables8kGcmMultiplier.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/modes/gcm/Tables1kGcmExponentiator.cs
 0.1 kb	 0.0% Assets/Best HTTP (Pro)/BestHTTP/SecureProtocol/crypto/generators/ElGamalKeyPairGenerator.cs
